iata,latitude,longitude
513d68f0fdc9f03587004555,42.379588,-71.04010499999998
513d6c50fdc9f03587004f32,42.387840000000004,-71.142739
513d6c1dfdc9f03587004eb4,42.329083000000004,-71.16614800000002
513d69fbfdc9f035870048fa,42.288831,-71.05715800000002
513d694afdc9f03587004693,42.370340999999996,-71.037193
513d6c4bfdc9f03587004f29,42.317462,-71.11675200000002
513d6aa4fdc9f03587004b05,42.417977,-71.06234699999997
513d6a64fdc9f03587004a5b,42.370703999999996,-71.176829
513d69bdfdc9f03587004833,42.382159,-70.99869100000002
513d68fffdc9f03587004587,42.324975,-71.07083599999999
513d690dfdc9f035870045b8,42.322297999999996,-71.15047600000003
513d6a09fdc9f03587004926,42.392558,-71.11528699999997
513d6b92fdc9f03587004d59,42.368226,-71.18285900000002
513d67f6fdc9f035870041e7,42.341938,-71.115317
513d6a60fdc9f03587004a51,42.377461,-71.03609200000001
513d6837fdc9f035870042c5,42.341287,-71.16700700000001
513d6c2dfdc9f03587004edc,42.409079999999996,-71.04874999999998
513d6ba4fdc9f03587004d8a,42.317738,-71.04198600000002
513d67b6fdc9f03587004147,42.297637,-71.05021599999998
513d6c1cfdc9f03587004eb0,42.283763,-71.06566499999997
513d67d2fdc9f0358700418a,42.393184000000005,-71.12355400000001
513d6924fdc9f03587004616,42.383274,-71.12804299999998
513d6bddfdc9f03587004e11,42.389218,-71.09724599999998
513d6811fdc9f0358700423f,42.378912,-71.13548300000002
513d67a8fdc9f03587004127,42.39725,-70.98425999999999
513d67ddfdc9f035870041a6,42.391718,-71.17389200000002
513d6918fdc9f035870045e7,42.369253,-70.98447599999997
513d6952fdc9f035870046ae,42.296467,-71.09198900000001
513d6c8cfdc9f03587004fc4,42.365146,-71.14865700000001
513d6c09fdc9f03587004e7f,42.290503,-71.057639
513d689ffdc9f03587004437,42.404804999999996,-71.04909199999997
513d6adcfdc9f03587004b92,42.294432,-71.067633
513d68cefdc9f035870044db,42.316468,-71.05783099999995
513d68b1fdc9f03587004476,42.384614,-71.092803
513d6945fdc9f03587004683,42.406605,-71.06058200000003
513d6be0fdc9f03587004e1b,42.397144,-71.127002
513d6c93fdc9f03587004fd4,42.392154999999995,-71.00863300000003
513d6b7cfdc9f03587004d23,42.410808,-71.137429
513d69c9fdc9f0358700485a,42.408117,-71.054532
513d691bfdc9f035870045f4,42.345902,-71.03790800000002
513d682afdc9f03587004298,42.343140999999996,-71.09945500000003
513d6a19fdc9f03587004961,42.330619,-71.113024
513d677ffdc9f035870040b8,42.284715999999996,-71.09244899999999
513d691cfdc9f035870045f6,42.399557,-71.12498900000003
513d6c9efdc9f03587004ff5,42.404655,-71.15969000000003
513d6926fdc9f0358700461e,42.334034,-71.07275600000003
513d6840fdc9f035870042e6,42.298805,-71.09961499999997
513d69e0fdc9f035870048a2,42.285140999999996,-71.09346900000003
513d6823fdc9f0358700427f,42.379138,-71.13782100000003
513d6ca2fdc9f03587004fff,42.295864,-71.05821800000002
513d6c97fdc9f03587004fe1,42.338314000000004,-71.04361399999998
513d6adefdc9f03587004b97,42.372081,-70.97670199999997
513d6a52fdc9f03587004a26,42.268449,-71.07427999999999
513d6b8cfdc9f03587004d4b,42.420705,-71.00525700000003
513d6afefdc9f03587004be9,42.360108000000004,-71.119775
513d68aafdc9f0358700445a,42.384907,-71.04747900000002
513d6851fdc9f03587004321,42.35116,-71.16772700000001
513d6886fdc9f035870043de,42.367982,-71.05701899999997
513d6c1bfdc9f03587004eac,42.368206,-71.03910300000003
513d6c80fdc9f03587004fa7,42.386721,-71.04580299999998
513d69c2fdc9f0358700483f,42.391565,-71.09400599999998
513d692cfdc9f0358700462f,42.38904,-71.14545099999998
513d6a27fdc9f03587004992,42.413307,-71.02455199999997
513d690efdc9f035870045bc,42.383853,-70.99184699999999
513d697cfdc9f03587004750,42.383866,-70.992298
513d6c89fdc9f03587004fbd,42.403216,-71.11555699999997
513d6a3ffdc9f035870049e4,42.298303000000004,-71.06853000000002
513d68dffdc9f03587004514,42.36549,-71.16541099999999
513d679efdc9f0358700410b,42.420669000000004,-71.00872500000003
513d6868fdc9f0358700436d,42.392569,-71.10981099999998
513d6a95fdc9f03587004adb,42.394434000000004,-71.05600300000003
513d6c63fdc9f03587004f64,42.387876,-71.07596699999998
513d6786fdc9f035870040cf,42.312396,-71.06160200000001
513d6c3ffdc9f03587004f0d,42.392544,-71.003803
513d685dfdc9f03587004346,42.333053,-71.08137799999997
513d6aacfdc9f03587004b18,42.302372999999996,-71.074881
513d6b07fdc9f03587004c05,42.370162,-70.98415899999998
513d69cbfdc9f03587004862,42.361356,-71.12599200000001
513d6ad8fdc9f03587004b89,42.403087,-71.04598399999998
513d68e2fdc9f03587004521,42.407647,-71.050814
513d69ebfdc9f035870048ca,42.409208,-71.123355
513d6a72fdc9f03587004a7f,42.365048,-71.12727199999999
513d6b52fdc9f03587004cbf,42.333914,-71.16328900000002
513d6ae8fdc9f03587004bb5,42.281078,-71.079544
513d6c97fdc9f03587004fe0,42.330738000000004,-71.06328400000002
513d6b4ffdc9f03587004cb6,42.313089,-71.09542699999997
513d684dfdc9f03587004311,42.324326,-71.11684699999999
513d6a61fdc9f03587004a55,42.310984999999995,-71.11929099999998
513d67b6fdc9f03587004145,42.421685,-71.099875
513d6adffdc9f03587004b9a,42.421378999999995,-71.05240600000002
513d67fefdc9f035870041ff,42.390116,-71.10222199999998
513d69c3fdc9f03587004844,42.415396,-71.03215
513d6c2cfdc9f03587004eda,42.316973,-71.10402199999999
513d6a6efdc9f03587004a76,42.381338,-71.02675999999997
513d6b4ffdc9f03587004cb7,42.382015,-70.98034100000002
513d6abbfdc9f03587004b3e,42.427557,-71.028032
513d6c08fdc9f03587004e7b,42.301646999999996,-71.11234000000002
513d6b5cfdc9f03587004cd7,42.380387,-70.99178599999998
513d6c5bfdc9f03587004f51,42.426929,-71.07725099999998
513d6b9dfdc9f03587004d77,42.393969,-71.03919499999999
513d6a86fdc9f03587004aaf,42.358844,-71.14032500000002
513d68a7fdc9f03587004454,42.415395000000004,-71.06384500000001
513d6c7ffdc9f03587004fa3,42.363406,-71.12727899999999
513d6ab8fdc9f03587004b36,42.428127,-71.03427699999997
513d6be0fdc9f03587004e19,42.281187,-71.094649
513d6a3bfdc9f035870049d5,42.372104,-71.068287
513d6ba1fdc9f03587004d81,42.303612,-71.09911599999998
513d6bc6fdc9f03587004dd3,42.313066,-71.10816699999998
513d6be3fdc9f03587004e21,42.351127000000005,-71.06693299999999
513d6a20fdc9f03587004979,42.340225,-71.119261
513d6937fdc9f0358700465c,42.389818,-70.973679
513d6b25fdc9f03587004c52,42.344553000000005,-71.13773800000001
513d68c6fdc9f035870044c3,42.309369000000004,-71.05972300000002
513d6ae7fdc9f03587004bb0,42.281453000000006,-71.09558900000002
513d6a6bfdc9f03587004a6c,42.35633,-71.13583599999998
513d683dfdc9f035870042d7,42.339449,-71.08642800000001
513d6956fdc9f035870046be,42.384962,-70.97609399999997
513d6c93fdc9f03587004fd7,42.297149,-71.07781899999998
513d6a7efdc9f03587004a9d,42.405095,-71.11378100000002
513d6979fdc9f0358700473f,42.403502,-71.09949699999999
513d6c15fdc9f03587004e9c,42.381559,-71.17354399999998
513d6b7afdc9f03587004d1d,42.299566999999996,-71.10318699999998
513d679cfdc9f03587004105,42.368558,-71.10483999999997
513d67abfdc9f0358700412c,42.361326,-71.11643600000002
513d68b5fdc9f03587004483,42.418889,-71.098703
