origin,destination,count
513d6bddfdc9f03587004e11,513d6bb1fdc9f03587004da8,1
513d6bddfdc9f03587004e11,513d697bfdc9f03587004747,1
513d6bddfdc9f03587004e11,513d6854fdc9f03587004328,1
513d6bddfdc9f03587004e11,513d69b4fdc9f03587004814,1
513d6bddfdc9f03587004e11,513d6bb3fdc9f03587004dab,1
513d6c09fdc9f03587004e7f,513d681ffdc9f03587004271,1
513d6c09fdc9f03587004e7f,513d6c3bfdc9f03587004f01,1
513d6c09fdc9f03587004e7f,513d692efdc9f03587004638,1
513d6c09fdc9f03587004e7f,513d69cffdc9f03587004871,1
513d6c09fdc9f03587004e7f,513d6b3efdc9f03587004c90,1
513d6be0fdc9f03587004e1b,513d6b09fdc9f03587004c0b,1
513d6be0fdc9f03587004e1b,513d69b7fdc9f0358700481d,1
513d6be0fdc9f03587004e1b,513d6c89fdc9f03587004fbc,1
513d6be0fdc9f03587004e1b,513d6b72fdc9f03587004d0a,1
513d6be0fdc9f03587004e1b,513d69c6fdc9f0358700484c,1
513d677ffdc9f035870040b8,513d6a1ffdc9f03587004978,1
513d677ffdc9f035870040b8,513d6854fdc9f03587004328,1
513d677ffdc9f035870040b8,513d68e0fdc9f03587004519,1
513d677ffdc9f035870040b8,513d6c61fdc9f03587004f5f,1
513d677ffdc9f035870040b8,513d6a05fdc9f03587004919,1
513d69e0fdc9f035870048a2,513d681efdc9f0358700426a,1
513d69e0fdc9f035870048a2,513d6c75fdc9f03587004f8d,1
513d69e0fdc9f035870048a2,513d6806fdc9f0358700421c,1
513d69e0fdc9f035870048a2,513d6abafdc9f03587004b3c,1
513d69e0fdc9f035870048a2,513d6b72fdc9f03587004d08,1
513d68dffdc9f03587004514,513d6b39fdc9f03587004c84,1
513d68dffdc9f03587004514,513d6b09fdc9f03587004c0b,1
513d68dffdc9f03587004514,513d6b84fdc9f03587004d36,1
513d68dffdc9f03587004514,513d6866fdc9f03587004365,1
513d68dffdc9f03587004514,513d6a05fdc9f03587004919,1
513d679efdc9f0358700410b,513d67fffdc9f03587004202,1
513d679efdc9f0358700410b,513d690afdc9f035870045ae,1
513d679efdc9f0358700410b,513d6c53fdc9f03587004f3c,1
513d679efdc9f0358700410b,513d6817fdc9f03587004253,1
513d679efdc9f0358700410b,513d6866fdc9f03587004365,1
513d6a61fdc9f03587004a55,513d6781fdc9f035870040bf,1
513d6a61fdc9f03587004a55,513d67d2fdc9f0358700418b,1
513d6a61fdc9f03587004a55,513d68ccfdc9f035870044d7,1
513d6a61fdc9f03587004a55,513d6c9dfdc9f03587004ff1,1
513d6a61fdc9f03587004a55,513d6920fdc9f03587004607,1
513d6c2cfdc9f03587004eda,513d6c62fdc9f03587004f61,1
513d6c2cfdc9f03587004eda,513d6c8ffdc9f03587004fcc,1
513d6c2cfdc9f03587004eda,513d6cacfdc9f03587005019,1
513d6c2cfdc9f03587004eda,513d6a26fdc9f03587004990,1
513d6c2cfdc9f03587004eda,513d6b6cfdc9f03587004cfa,1
513d6abbfdc9f03587004b3e,513d6abbfdc9f03587004b3e,1
513d6abbfdc9f03587004b3e,513d6b6cfdc9f03587004cfa,1
513d6abbfdc9f03587004b3e,513d67e8fdc9f035870041c2,1
513d6abbfdc9f03587004b3e,513d6b62fdc9f03587004ce4,1
513d6abbfdc9f03587004b3e,513d6a1ffdc9f03587004978,1
513d68a7fdc9f03587004454,513d6bb1fdc9f03587004da8,1
513d68a7fdc9f03587004454,513d67e5fdc9f035870041bb,1
513d68a7fdc9f03587004454,513d69b4fdc9f03587004814,1
513d68a7fdc9f03587004454,513d6b09fdc9f03587004c0b,1
513d68a7fdc9f03587004454,513d697bfdc9f03587004747,1
513d6c7ffdc9f03587004fa3,513d679efdc9f0358700410b,1
513d6c7ffdc9f03587004fa3,513d6acbfdc9f03587004b6b,1
513d6c7ffdc9f03587004fa3,513d6a6efdc9f03587004a76,1
513d6c7ffdc9f03587004fa3,513d687efdc9f035870043c1,1
513d6c7ffdc9f03587004fa3,513d694dfdc9f0358700469c,1
513d6bc6fdc9f03587004dd3,513d6b88fdc9f03587004d3e,1
513d6bc6fdc9f03587004dd3,513d6bc6fdc9f03587004dd3,1
513d6bc6fdc9f03587004dd3,513d6accfdc9f03587004b6d,1
513d6bc6fdc9f03587004dd3,513d6823fdc9f0358700427f,1
513d6bc6fdc9f03587004dd3,513d68b7fdc9f0358700448a,1
513d68c6fdc9f035870044c3,513d6834fdc9f035870042b8,1
513d68c6fdc9f035870044c3,513d6b2afdc9f03587004c64,1
513d68c6fdc9f035870044c3,513d6817fdc9f03587004253,1
513d68c6fdc9f035870044c3,513d69b4fdc9f03587004814,1
513d68c6fdc9f035870044c3,513d6aa6fdc9f03587004b09,1
513d6a6bfdc9f03587004a6c,513d697cfdc9f03587004750,1
513d6a6bfdc9f03587004a6c,513d6817fdc9f03587004253,1
513d6a6bfdc9f03587004a6c,513d6a6efdc9f03587004a76,1
513d6a6bfdc9f03587004a6c,513d67a4fdc9f0358700411a,1
513d6a6bfdc9f03587004a6c,513d6833fdc9f035870042b1,1
513d6979fdc9f0358700473f,513d68bdfdc9f035870044a6,1
513d6979fdc9f0358700473f,513d6a6efdc9f03587004a76,1
513d6979fdc9f0358700473f,513d6c59fdc9f03587004f4c,1
513d6979fdc9f0358700473f,513d6958fdc9f035870046c4,1
513d6979fdc9f0358700473f,513d67b5fdc9f03587004143,1
513d67abfdc9f0358700412c,513d6817fdc9f03587004253,1
513d67abfdc9f0358700412c,513d679efdc9f0358700410b,1
513d67abfdc9f0358700412c,513d68dffdc9f03587004514,1
513d67abfdc9f0358700412c,513d67a4fdc9f0358700411a,1
513d67abfdc9f0358700412c,513d6a6efdc9f03587004a76,1
513d67aafdc9f0358700412a,513d692efdc9f03587004638,1
513d67aafdc9f0358700412a,513d6866fdc9f03587004365,1
513d67aafdc9f0358700412a,513d6ae3fdc9f03587004ba6,1
513d67aafdc9f0358700412a,513d6ca1fdc9f03587004ffd,1
513d67aafdc9f0358700412a,513d6a27fdc9f03587004992,1
513d6b63fdc9f03587004ce7,513d6b63fdc9f03587004ce7,1
513d6b63fdc9f03587004ce7,513d6b6cfdc9f03587004cfa,1
513d6b63fdc9f03587004ce7,513d67e8fdc9f035870041c2,1
513d6b63fdc9f03587004ce7,513d6b62fdc9f03587004ce4,1
513d6b63fdc9f03587004ce7,513d6a1ffdc9f03587004978,1
513d69dbfdc9f03587004895,513d6774fdc9f0358700409c,1
513d69dbfdc9f03587004895,513d6c67fdc9f03587004f70,1
513d69dbfdc9f03587004895,513d69b4fdc9f03587004814,1
513d69dbfdc9f03587004895,513d6b2afdc9f03587004c64,1
513d69dbfdc9f03587004895,513d6aa6fdc9f03587004b09,1
513d684bfdc9f03587004309,513d6a99fdc9f03587004ae4,1
513d684bfdc9f03587004309,513d6781fdc9f035870040bf,1
513d684bfdc9f03587004309,513d6895fdc9f0358700440d,1
513d684bfdc9f03587004309,513d67d2fdc9f0358700418b,1
513d684bfdc9f03587004309,513d676dfdc9f03587004088,1
513d6ca1fdc9f03587004ffd,513d697afdc9f03587004744,1
513d6ca1fdc9f03587004ffd,513d6b09fdc9f03587004c0b,1
513d6ca1fdc9f03587004ffd,513d69b4fdc9f03587004814,1
513d6ca1fdc9f03587004ffd,513d6ba6fdc9f03587004d8e,1
513d6ca1fdc9f03587004ffd,513d6aa6fdc9f03587004b09,1
513d6974fdc9f0358700472b,513d6b09fdc9f03587004c0b,1
513d6974fdc9f0358700472b,513d67a4fdc9f0358700411a,1
513d6974fdc9f0358700472b,513d6c3bfdc9f03587004f01,1
513d6974fdc9f0358700472b,513d692efdc9f03587004638,1
513d6974fdc9f0358700472b,513d68d6fdc9f035870044f5,1
